"Date","Share_Price","Shares_outstanding","Market_cap","Revenue","Net_Income","Earned_per_share","BookValue","BookValue_per_share","CurrentAssetValuePerShare","Current_Asset_Value","Cash_Asset_Value","Cash_Asset_ValuePerShare","Total_Assets","Equity","Working_capital","Total_Liabilities","EBIDTA","Interest","Dividends","Company_name"
2015-12-30,1.75,19514647,34150632.25,760704919.1,1136450.07,0.0582357482561688,75889961.61,3.88887186173544,-1.99255307513377,-38883969.89,-200660819.47,-10.2825749023285,287422582.84,76805416.96,5523829.99,209883593.52,6810325.18,14559162.52,0,"BOWIM"
2016-12-30,4.09,19514647,79814906.23,819972915.25,21662751.23,1.11007650971089,92419663.14,4.73591262706418,-1.56569551065925,-30553995.2,-259720079.64,-13.3089816915469,363565558.89,94090489.87,51567320.32,268653816.59,43975959.15,19691335.62,0,"BOWIM"
2017-12-29,3.89,19514647,75911976.83,1127696641.67,18774144.87,0.962054034080145,96420343.48,4.94092173330114,-1.80596756836032,-35242819.59,-286232724.4,-14.6675840152271,395637575.5,98817792.76,65441672.84,295932340.74,39533570.06,22026378.84,1833060.7,"BOWIM"
2018-12-28,2.77,19514647,54055572.19,1366721949.46,11427008.45,0.585560602249172,102802050.1,5.26794310447942,-2.1812129207359,-42565600.18,-372285661.69,-19.0772429391113,481772913.97,105933118.79,69374593.93,374840442.2,32609879.8,24816841.39,1795008.7,"BOWIM"
2019-12-30,1.8,19514647,35126364.6,1302963845.9,3195028.63,0.163724643853409,100037007.35,5.12625246821016,-2.94503911959053,-57471398.82,-303344114.94,-15.5444325967054,413872636.66,104824847.19,71584226.28,308082442.77,15527159.84,20739710.86,530066.01,"BOWIM"
2020-12-30,3.16,19514647,61666284.52,1205732369.89,17532313.81,0.898418188655936,111327701.65,5.70482784802615,-2.31081942399471,-45094825.34,-291743251.49,-14.9499630451937,419158728.32,118607300.72,69545934.41,299244399.04,28268294.03,18793773.68,0,"BOWIM"
2021-12-30,8.08,19514647,157678347.76,2258542894.04,153338621,7.85761694792634,258436345.27,13.243198571309,4.89475818138038,95519478.06,-396310475.19,-20.3083599303641,676396141.89,266143987.59,200531140.2,407300263.69,228104502.32,37083653.23,2061861.24,"BOWIM"
2015-12-30,299,6725000,2010775000,3131693000,227234000,33.7894423791822,2271465000,337.764312267658,103.543940520446,696333000,-220822000,-32.8359851301115,3305746000,2049903000,787824000,932487000,291552000,20006000,13663000,"STALPRODUKT_SA"
2016-12-30,525,5580267,2929640175,3140935000,345254000,61.870516231571,2181093000,390.858179366686,99.5065289886667,555273000,-636173000,-114.004043175712,3718971000,1936754000,731619000,1440112000,412869000,23825000,18153000,"STALPRODUKT_SA"
2017-12-29,504.5,5580267,2815244701.5,3501090000,275428000,49.3574949012296,2459408000,440.733033025122,151.479131733302,845294000,-84587000,-15.1582352600691,3937757000,2235668000,1017190000,1370306000,359614000,40924000,24382000,"STALPRODUKT_SA"
2018-12-28,320,5580267,1785685440,3956688000,284652000,51.0104624026055,2967069000,531.70735378791,211.823556112996,1182032000,-114621000,-20.5404150016478,4357371000,2699840000,1298552000,1243137000,299847000,20007000,24460000,"STALPRODUKT_SA"
2019-12-30,181.6,5580267,1013376487.2,3816269000,154488000,27.6846968075183,3027353000,542.510421096338,215.374999081585,1201850000,-108508000,-19.4449477059073,4345081000,2758025000,1317877000,1150515000,203708000,22838000,35572000,"STALPRODUKT_SA"
2020-12-30,300.5,5580267,1676870233.5,3321050000,183776000,32.9331911895972,3015874000,540.453351067252,124.493684621184,694708000,-897788000,-160.886208491457,4360350000,2913187000,1160900000,1447163000,196084000,18302000,2777000,"STALPRODUKT_SA"
2021-12-30,263.5,5580267,1470400354.5,4674169000,528729000,94.7497673498419,3549160000,636.019746008569,238.835166847751,1332764000,-863283000,-154.702812607354,4841895000,3371213000,1548534000,1470682000,633247000,31013000,36094000,"STALPRODUKT_SA"
2015-12-30,50.8,15152825,769763510,1441886045.97,75524812.13,4.98420671590941,421536491.41,27.8190034802091,10.3880345242554,157408069.24,-185522378.37,-12.2434185288882,610959518.08,421396669.9,175435112.08,189562848.18,86428598.08,6291011.19,29401008,"ALUMETAL"
2016-12-30,61.4,15303595,939640733,1271836179.11,92152094.94,6.02159786246304,479740291.39,31.3482087960378,7.36407801696268,112696867.52,-256273085.7,-16.7459401336745,743352728.1,479634757.81,178782490.65,263717970.29,92708235.38,1018764.78,38831935.5,"ALUMETAL"
2017-12-29,53.95,15479493,835118647.35,1456240675.54,66003381.5,4.2639239863993,503945562.07,32.5556891346506,7.88436174492279,122045922.44,-330648673.08,-21.3604329986777,841827916.24,503811264.46,180853615.93,338016651.78,68868129.53,1416147.33,44906621.6,"ALUMETAL"
2018-12-28,42.65,15479493,660200376.45,1655340494.91,73994583.2,4.78016839440413,534056441.38,34.5009000863271,10.4804208186922,162231600.7,-302849562.01,-19.5645659718958,865757402.86,533744726.38,211806139.24,332012676.48,90840112.99,1099256.72,45200119.56,"ALUMETAL"
2019-12-30,40.2,15479493,622275618.6,1383808422.61,48396964.54,3.12652129756446,519958906.36,33.5901767816297,9.81393534206837,151914743.43,-186795693.56,-12.0673004962113,765943361.33,519792743.36,193639531.43,246150617.97,63369473.06,1616839.32,63156331.44,"ALUMETAL"
2020-12-30,47,15634287,734811489,1061602000,54152000,3.46366930580205,573930000,36.7097009284785,11.8866309669255,185839000,-285145000,-18.2384396550991,878183000,573836000,211444000,304347000,66783000,1687000,0,"ALUMETAL"
2021-12-30,56.6,15634287,884900644.2,2186948000,150524000,9.6278135357244,686084000,43.8832931748023,19.4248065166003,303693000,-480914000,-30.7602131136521,1172616000,685897000,332798000,486719000,178722000,1294000,45484000,"ALUMETAL"
2015-12-30,313,9422210,2949151730,2027146000,209813000,22.2679180362144,1280031000,135.852522921905,14.8858919510391,140258000,-607074000,-64.4301071616956,1958692000,1278843000,309435000,679849000,244441000,16079000,136059000,"KETY"
2016-12-30,388,9453332,3667892816,2267427000,277890000,29.3959843999978,1408152000,148.958272067457,1.6260933182078,15372000,-842313000,-89.1022340059568,2322835000,1405361000,237421000,917474000,282327000,16637000,170167000,"KETY"
2017-12-29,409.5,9494626,3888049347,2642613000,236872000,24.9480074307298,1363877000,143.647258986294,-7.84275231062287,-74464000,-1056965000,-111.322447034775,2499376000,1363378000,194641000,1135998000,301238000,12623000,284699000,"KETY"
2018-12-28,329,9538160,3138054640,2993453000,268463000,28.1462042993617,1397541000,146.521027116341,-18.5254808055222,-176699000,-1260783000,-132.183041592928,2779848000,1397042000,136966000,1382806000,337667000,21786000,228540000,"KETY"
2019-12-30,346,9558105,3307104330,3203665000,295435000,30.9093695873816,1479226000,154.761430220739,-20.9650343870464,-200386000,-1192424000,-124.755273142532,2778510000,1478505000,358509000,1300005000,384887000,22322000,229482000,"KETY"
2020-12-30,491.5,9602844,4719797826,3533340000,430518000,44.8323434182623,1587435000,165.308839756222,-8.7205415395689,-83742000,-1150606000,-119.819295200464,2888884000,1586936000,480214000,1301948000,525825000,22207000,337208000,"KETY"
2021-12-30,610,9644757,5883301770,4597575000,595368000,61.7297045431005,1769942000,183.513384525914,4.94081914142575,47653000,-1653562000,-171.446724888973,3526815000,1769443000,594968000,1757372000,746048000,15054000,430420000,"KETY"
2015-12-30,1.75,19514647,34150632.25,760704919.1,1136450.07,0.0582357482561688,75889961.61,3.88887186173544,-1.99255307513377,-38883969.89,-200660819.47,-10.2825749023285,287422582.84,76805416.96,5523829.99,209883593.52,6810325.18,14559162.52,0,"BOWIM"
2016-12-30,4.09,19514647,79814906.23,819972915.25,21662751.23,1.11007650971089,92419663.14,4.73591262706418,-1.56569551065925,-30553995.2,-259720079.64,-13.3089816915469,363565558.89,94090489.87,51567320.32,268653816.59,43975959.15,19691335.62,0,"BOWIM"
2017-12-29,3.89,19514647,75911976.83,1127696641.67,18774144.87,0.962054034080145,96420343.48,4.94092173330114,-1.80596756836032,-35242819.59,-286232724.4,-14.6675840152271,395637575.5,98817792.76,65441672.84,295932340.74,39533570.06,22026378.84,1833060.7,"BOWIM"
2018-12-28,2.77,19514647,54055572.19,1366721949.46,11427008.45,0.585560602249172,102802050.1,5.26794310447942,-2.1812129207359,-42565600.18,-372285661.69,-19.0772429391113,481772913.97,105933118.79,69374593.93,374840442.2,32609879.8,24816841.39,1795008.7,"BOWIM"
2019-12-30,1.8,19514647,35126364.6,1302963845.9,3195028.63,0.163724643853409,100037007.35,5.12625246821016,-2.94503911959053,-57471398.82,-303344114.94,-15.5444325967054,413872636.66,104824847.19,71584226.28,308082442.77,15527159.84,20739710.86,530066.01,"BOWIM"
2020-12-30,3.16,19514647,61666284.52,1205732369.89,17532313.81,0.898418188655936,111327701.65,5.70482784802615,-2.31081942399471,-45094825.34,-291743251.49,-14.9499630451937,419158728.32,118607300.72,69545934.41,299244399.04,28268294.03,18793773.68,0,"BOWIM"
2021-12-30,8.08,19514647,157678347.76,2258542894.04,153338621,7.85761694792634,258436345.27,13.243198571309,4.89475818138038,95519478.06,-396310475.19,-20.3083599303641,676396141.89,266143987.59,200531140.2,407300263.69,228104502.32,37083653.23,2061861.24,"BOWIM"
2015-12-30,10.4,17500000,1.82e+08,649887000,-9990000,-0.570857142857143,324206000,18.5260571428571,3.63771428571429,63660000,26494000,1.51394285714286,536475000,321087000,135759000,215388000,-10367000,4504000,2660000,"StalProfil_SA"
2016-12-30,13.1,17500000,229250000,800295000,-7978000,-0.455885714285714,331162000,18.9235428571429,5.38451428571429,94229000,15230000,0.870285714285714,659066000,312154000,148866000,346912000,-5517000,3453000,7e+05,"StalProfil_SA"
2017-12-29,14.82,17500000,259350000,1117267000,24430000,1.396,354782000,20.2732571428571,7.15314285714286,125180000,34449000,1.96851428571429,768574000,333923000,170296000,434651000,39948000,10425000,2660000,"StalProfil_SA"
2018-12-28,9,17500000,157500000,1454798000,34219000,1.95537142857143,373524000,21.3442285714286,7.15262857142857,125171000,3930000,0.224571428571429,893883000,362962000,188533000,530921000,41344000,4187000,4320000,"StalProfil_SA"
2019-12-30,7.6,17500000,1.33e+08,1429256000,21701000,1.24005714285714,386890000,22.108,5.9796,104643000,7171000,0.409771428571429,942728000,378948000,170307000,563780000,28375000,4703000,5716000,"StalProfil_SA"
2020-12-30,7.34,17500000,128450000,1550757000,27151000,1.55148571428571,417334000,23.8476571428571,7.27371428571429,127290000,46914000,2.6808,917826000,403443000,166506000,514383000,35524000,4429000,2656000,"StalProfil_SA"
2021-12-30,10.15,17500000,177625000,1648282000,123166000,7.03805714285714,548914000,31.3665142857143,15.3249714285714,268187000,51124000,2.92137142857143,1203949000,522249000,270842000,681700000,148116000,3445000,4360000,"StalProfil_SA"
2015-12-30,1.72,6118550,10523906,138280000,-6426000,-1.05024883346545,50726000,8.29052635019735,5.33149193844947,32621000,-18695000,-3.05546248702715,78953000,51772000,38608000,27217000,-6380000,2507000,0,"DROZAPOL"
2016-12-30,1.88,6118550,11502874,99211000,-6559000,-1.072,44150000,7.21576190437277,0.786460844481127,4812000,-17354000,-2.83629291253647,67551000,45212000,9871000,22361000,-6466000,1941000,0,"DROZAPOL"
2017-12-29,1.94,6118550,11869987,126028000,321000,0.05,39994000,6.53651600460894,1.60822417075941,9840000,-20848000,-3.40734324308864,83075000,54244000,15961000,28843000,1101000,1987000,0,"DROZAPOL"
2018-12-28,1.4,6118550,8565970,153724000,220000,0.04,39810000,6.50644352011506,1.54284920446838,9440000,-26887000,-4.39434179666751,92276000,54280000,16920000,38012000,408000,1822000,306000,"DROZAPOL"
2019-12-30,1.23,6118550,7525816.5,123437000,-4416000,-0.72,47243000,7.72127383121818,0.932083581894403,5703000,-16978000,-2.7748404442229,84119000,60201000,13182000,23971000,-4248000,980000,184000,"DROZAPOL"
2020-12-30,1.93,6118550,11808801.5,115414000,2959000,0.48,44593000,7.28816467954009,1.49103954368274,9123000,-23666000,-3.86790988060897,89161000,63123000,18475000,26060000,2156000,1383000,0,"DROZAPOL"
2021-12-30,5.9,6118550,36099445,157771000,21534000,3.52,64291000,10.507554894542,4.28418497846712,26213000,-29829000,-4.87517467373806,117011000,82822000,34205000,34203000,27506000,933000,1835000,"DROZAPOL"
2015-12-30,94,6676854,627624276,377137000,33490000,5.0158353020749,366142000,54.8375028119531,1.46251513062889,9765000,-151551000,-22.6979652393178,356826000,365693000,162326000,172908000,38420000,2355000,0,"MANGATA"
2016-12-30,105,6676854,701069670,568251000,45007000,6.74074946074903,410222000,61.4394144308083,3.36296105920543,22454000,-165862000,-24.8413399484248,388604000,409386000,118597000,212413000,56459000,3513000,0,"MANGATA"
2017-12-30,100.55,6676854,671357669.7,617482000,41078000,6.15229867239871,419452000,62.8218020043571,-0.0262099485775786,-175000,-229553000,-34.3804132904509,420958000,418121000,111396000,275275000,55868000,9142000,34719640.8,"MANGATA"
2018-12-30,58,6676854,387257532,702823000,56777000,8.5035557165096,405967000,60.8021382525363,-5.6511644555954,-37732000,-275550000,-41.2694361745816,444768000,404898000,102760000,317953000,63281000,3775000,60091686,"MANGATA"
2019-12-30,73,6676854,487410342,675759000,50537000,7.56898383580051,419241000,62.7902002949293,-8.66845373584625,-57878000,-275125000,-41.2057834423218,477584000,418776000,91811000,314273000,64518000,5133000,30045843,"MANGATA"
2020-12-30,63.5,6676854,423980229,566137000,34543000,5.17354430694456,443332000,66.3983367016861,-5.75345814061533,-38415000,-251090000,-37.6060342191098,484829000,440250000,101104000,290730000,39978000,4457000,0,"MANGATA"
2021-12-30,79,6676854,527471466,791022000,71625000,10.7273575249661,490064000,73.3974413698427,0.911057812556632,6083000,-328209000,-49.1562343582771,490171000,483874000,122678000,371967000,91903000,4459000,30045843,"MANGATA"
2015-12-30,1.72,69851487,120144557.64,1364804000,-13373000,-0.191449038157198,172388000,2.46792169220392,-3.32723052839233,-232412000,-501535000,-7.18001894505123,846311000,168691000,199641000,677620000,13147000,57009000,5286000,"COGNOR"
2016-12-30,1.88,75265868,141499831.84,1377352000,4083000,0.0542476969773337,163435000,2.17143579610349,-3.55267277326822,-267395000,-581539000,-7.72646374050984,908409000,160300000,145272000,748109000,59395000,68412000,5278000,"COGNOR"
2017-12-29,1.94,118615660,230114380.4,1789280000,49870000,0.420433524544735,245196000,2.06714695176,-1.26384661182174,-149912000,-460297000,-3.88057529671883,950689000,241834000,232164000,708855000,99210000,53339000,4280000,"COGNOR"
2018-12-28,1.4,120417142,168583998.8,2081841000,72078000,0.598569263502367,300279000,2.49365659251405,-0.619704128171386,-74623000,-400820000,-3.32859585722438,1001378000,295885000,176174000,705493000,156208000,67230000,16007000,"COGNOR"
2019-12-30,1.23,171420663,210847415.49,1901604000,19782000,0.115400323705433,277417000,1.61834049142605,-1.22275807555359,-209606000,-496897000,-2.89869955759067,1051731000,277191000,69858000,774540000,54592000,31731000,3917000,"COGNOR"
2020-12-30,1.93,123940417,239205004.81,1733221000,33592000,0.271033459569528,307039000,2.47731133581711,-1.67382041323937,-207454000,-417121000,-3.3654961803138,1031199000,307014000,36933000,724185000,66527000,34317000,38323000,"COGNOR"
2021-12-30,5.9,123940417,731248460.3,2811151000,363514000,2.93297383370914,645669000,5.20951127669677,0.669458777115459,82973000,-213834000,-1.7252967609428,1505172000,643869000,349004000,861303000,467754000,39756000,25713000,"COGNOR"
